store,code,name,price,discount,link,sales
SHEIN,SH001,معطف مبطن بغطاء رأس للفتيات,19.39,43,https://onelink.shein.com/38/5shrzfcizjmg,150+
SHEIN,SH002,قميص أنيق بتصميم هونج كونج,14.18,37,https://onelink.shein.com/38/5shune7n90yf,200+
SHEIN,SH003,نظارات حفلات مطبوعة 6 قطع,2.70,0,https://onelink.shein.com/38/5shujg5f2ywk,300+
SHEIN,SH004,حقيبة مستلزمات سفر مقاومة للماء,3.90,17,https://onelink.shein.com/38/5shuimjyfjt7,100+
SHEIN,SH005,معطف رجالي كاجوال سادة,25.67,24,https://onelink.shein.com/38/5shui8qqn60h,200+
Noon,N001,ساعة ذكية رياضية,89.99,30,https://www.noon.com/ar-sa/Z09748F5900924601C848Z/p/,500+
Noon,N002,سماعات لاسلكية بلوتوث,45.50,25,https://www.noon.com/ar-sa/N11200839A/p/,1200+
import pandas as pd
import pandas as pd
# رابط ملف الـ CSV الخاص بك من GitHub (يجب أن يكون رابط RAW)
# تأكد أن الرابط يبدأ بـ raw.githubusercontent.com
url = 'https://raw.githubusercontent.com/SaeedMarketAds/Saeed-market-ads/main/products.csv'
import pandas as pd

# 1. قائمة المنتجات
products_data = [
    {'name': 'Casual Black Shorts', 'price': 5.35, 'discount': 36},
    {'name': 'Contrast Color Waistband Shorts', 'price': 11.41, 'discount': 4},
    {'name': 'Versatile Women Blouse', 'price': 16.75, 'discount': 34},
    {'name': 'Yoga Workout Body Shaper', 'price': 11.60, 'discount': 55},
    {'name': '3pcs Sports Shorts With Pockets', 'price': 22.01, 'discount': 54},
    {'name': 'Cargo Pocket Yoga Leggings', 'price': 13.28, 'discount': 55},
    {'name': 'Old Money Style Vest', 'price': 9.38, 'discount': 26},
    {'name': 'Polka Dot Camisole & Shorts Set', 'price': 20.79, 'discount': 27},
    {'name': 'Long Ditsy Floral Skirt', 'price': 14.73, 'discount': 32},
    {'name': 'Top And Pants Set', 'price': 19.22, 'discount': 56},
    {'name': 'Puff Sleeve Bow Tie Top', 'price': 12.50, 'discount': 35},
    {'name': 'Sexy Red Strapless Dress', 'price': 14.89, 'discount': 35},
    {'name': 'Seamless High-Waisted Leggings', 'price': 12.05, 'discount': 56},
    {'name': '3pcs Heart-Shaped Yoga Shorts', 'price': 20.86, 'discount': 53},
    {'name': '2 In 1 Athletic Shorts', 'price': 6.17, 'discount': 52},
